instrument,market_position,qty,entry_price,exit_price,entry_time,exit_time,profit,cum_net_profit,commission,comment
NQ,BUY,1,15783.75,15779.25,2022-01-05 22:00:05,2022-01-05 22:00:46,-90.0,-255.0,4.2,sl1
NQ,BUY,1,15782.5,15779.25,2022-01-05 22:00:05,2022-01-05 22:00:46,-65.0,-320.0,4.2,sl2
NQ,BUY,1,15784.0,15779.75,2022-01-05 22:02:00,2022-01-05 22:02:20,-85.0,-405.0,4.2,sl1
NQ,BUY,1,15783.25,15764.0,2022-01-05 22:02:00,2022-01-05 22:02:20,-385.0,-790.0,4.2,sl2
NQ,BUY,1,15786.0,15781.75,2022-01-05 22:04:00,2022-01-05 22:04:55,-85.0,-875.0,4.2,sl1
NQ,BUY,1,15785.5,15781.75,2022-01-05 22:04:00,2022-01-05 22:04:55,-75.0,-950.0,4.2,sl2
NQ,BUY,1,15782.75,15778.25,2022-01-05 22:06:00,2022-01-05 22:06:40,-90.0,-1040.0,4.2,sl1
NQ,BUY,1,15781.0,15778.25,2022-01-05 22:06:00,2022-01-05 22:06:40,-55.0,-1095.0,4.2,sl2
NQ,BUY,1,15778.25,15757.75,2022-01-05 22:08:00,2022-01-05 22:09:35,-410.0,-1505.0,4.2,sl1
NQ,BUY,1,15780.0,15773.5,2022-01-05 22:08:00,2022-01-05 22:09:35,-130.0,-1635.0,4.2,sl2
NQ,BUY,1,15651.0,15656.0,2022-01-06 00:14:00,2022-01-06 00:15:05,100.0,-1535.0,4.2,tp1
NQ,BUY,1,15664.75,15669.75,2022-01-06 00:26:05,2022-01-06 00:26:45,100.0,-1435.0,4.2,tp1
NQ,BUY,1,15666.0,15671.75,2022-01-06 00:26:05,2022-01-06 00:29:05,115.0,-1320.0,4.2,tp2
NQ,BUY,1,15676.5,15681.5,2022-01-06 00:30:00,2022-01-06 00:31:05,100.0,-1220.0,4.2,tp1
NQ,BUY,1,15674.0,15677.0,2022-01-06 00:30:00,2022-01-06 00:32:15,60.0,-1160.0,4.2,sl2
NQ,BUY,1,15680.25,15676.0,2022-01-06 00:34:00,2022-01-06 00:35:00,-85.0,-1245.0,4.2,sl1
NQ,BUY,1,15681.0,15676.0,2022-01-06 00:34:00,2022-01-06 00:35:00,-100.0,-1345.0,4.2,sl2
NQ,BUY,1,15680.0,15685.0,2022-01-06 00:36:00,2022-01-06 00:36:20,100.0,-1245.0,4.2,tp1
NQ,BUY,1,15680.25,15680.25,2022-01-06 00:36:00,2022-01-06 00:36:55,0.0,-1245.0,4.2,sl2
NQ,BUY,1,15682.5,15678.0,2022-01-06 00:38:00,2022-01-06 00:40:35,-90.0,-1335.0,4.2,sl1
NQ,BUY,1,15682.75,15678.0,2022-01-06 00:38:00,2022-01-06 00:40:35,-95.0,-1430.0,4.2,sl2
NQ,BUY,1,15678.75,15679.25,2022-01-06 00:42:00,2022-01-06 00:45:05,10.0,-1420.0,4.2,sl1
NQ,BUY,1,15680.25,15685.75,2022-01-06 00:42:00,2022-01-06 00:46:25,110.0,-1310.0,4.2,tp2
NQ,BUY,1,15685.0,15690.0,2022-01-06 00:48:00,2022-01-06 00:49:00,100.0,-1210.0,4.2,tp1
NQ,BUY,1,15685.5,15685.0,2022-01-06 00:48:00,2022-01-06 00:50:40,-10.0,-1220.0,4.2,sl2
NQ,BUY,1,15681.0,15676.5,2022-01-06 00:52:00,2022-01-06 00:53:35,-90.0,-1310.0,4.2,sl1
NQ,BUY,1,15681.75,15676.5,2022-01-06 00:52:00,2022-01-06 00:53:35,-105.0,-1415.0,4.2,sl2
NQ,BUY,1,15675.0,15671.5,2022-01-06 00:54:00,2022-01-06 00:55:50,-70.0,-1485.0,4.2,sl1
NQ,BUY,1,15675.0,15671.5,2022-01-06 00:54:00,2022-01-06 00:55:50,-70.0,-1555.0,4.2,sl2
NQ,BUY,1,15673.0,15678.25,2022-01-06 00:56:00,2022-01-06 00:57:10,105.0,-1450.0,4.2,tp1
NQ,BUY,1,15670.75,15680.0,2022-01-06 00:56:00,2022-01-06 00:57:20,185.0,-1265.0,4.2,tp2
NQ,BUY,1,15680.5,15685.5,2022-01-06 00:58:00,2022-01-06 00:59:30,100.0,-1165.0,4.2,tp1
NQ,BUY,1,15681.25,15680.5,2022-01-06 00:58:00,2022-01-06 00:59:45,-15.0,-1180.0,4.2,sl2
NQ,BUY,1,15678.75,15674.5,2022-01-06 01:00:05,2022-01-06 01:00:35,-85.0,-1265.0,4.2,sl1
NQ,BUY,1,15680.25,15674.5,2022-01-06 01:00:05,2022-01-06 01:00:35,-115.0,-1380.0,4.2,sl2
NQ,BUY,1,15672.5,15677.5,2022-01-06 01:26:00,2022-01-06 01:26:40,100.0,-1280.0,4.2,tp1
NQ,BUY,1,15672.5,15680.5,2022-01-06 01:26:00,2022-01-06 01:26:50,160.0,-1120.0,4.2,tp2
NQ,BUY,1,15678.75,15675.0,2022-01-06 01:28:00,2022-01-06 01:29:10,-75.0,-1195.0,4.2,sl1
NQ,BUY,1,15678.0,15659.5,2022-01-06 01:28:00,2022-01-06 01:29:10,-370.0,-1565.0,4.2,sl2
NQ,BUY,1,15676.5,15672.5,2022-01-06 01:30:00,2022-01-06 01:30:40,-80.0,-1645.0,4.2,sl1
NQ,BUY,1,15677.25,15672.5,2022-01-06 01:30:00,2022-01-06 01:30:40,-95.0,-1740.0,4.2,sl2
NQ,BUY,1,15679.75,15675.5,2022-01-06 01:32:00,2022-01-06 01:32:10,-85.0,-1825.0,4.2,sl1
NQ,BUY,1,15678.25,15660.0,2022-01-06 01:32:00,2022-01-06 01:32:10,-365.0,-2190.0,4.2,sl2
NQ,BUY,1,15676.75,15672.5,2022-01-06 01:34:00,2022-01-06 01:35:30,-85.0,-2275.0,4.2,sl1
NQ,BUY,1,15676.25,15672.5,2022-01-06 01:34:00,2022-01-06 01:35:30,-75.0,-2350.0,4.2,sl2
NQ,BUY,1,15679.0,15684.0,2022-01-06 01:36:00,2022-01-06 01:36:35,100.0,-2250.0,4.2,tp1
NQ,BUY,1,15679.75,15686.0,2022-01-06 01:36:00,2022-01-06 01:37:10,125.0,-2125.0,4.2,tp2
NQ,BUY,1,15675.5,15680.5,2022-01-06 01:54:00,2022-01-06 01:55:05,100.0,-2025.0,4.2,tp1
NQ,BUY,1,15676.25,15682.5,2022-01-06 01:54:00,2022-01-06 01:55:10,125.0,-1900.0,4.2,tp2
NQ,BUY,1,15682.25,15662.25,2022-01-06 01:56:00,2022-01-06 01:57:00,-400.0,-2300.0,4.2,sl1
NQ,BUY,1,15684.5,15677.75,2022-01-06 01:56:00,2022-01-06 01:57:00,-135.0,-2435.0,4.2,sl2
NQ,BUY,1,15682.5,15677.75,2022-01-06 01:58:00,2022-01-06 01:58:15,-95.0,-2530.0,4.2,sl1
NQ,BUY,1,15681.75,15662.25,2022-01-06 01:58:00,2022-01-06 01:58:15,-390.0,-2920.0,4.2,sl2
NQ,BUY,1,15682.5,15681.75,2022-01-06 02:00:00,2022-01-06 02:00:35,-15.0,-2935.0,4.2,sl1
NQ,BUY,1,15683.75,15689.5,2022-01-06 02:00:00,2022-01-06 02:01:05,115.0,-2820.0,4.2,tp2
NQ,BUY,1,15692.5,15697.5,2022-01-06 02:02:00,2022-01-06 02:02:30,100.0,-2720.0,4.2,tp1
NQ,BUY,1,15694.25,15700.0,2022-01-06 02:02:00,2022-01-06 02:02:30,115.0,-2605.0,4.2,tp2
NQ,BUY,1,15699.0,15704.0,2022-01-06 02:04:00,2022-01-06 02:04:40,100.0,-2505.0,4.2,tp1
NQ,BUY,1,15699.25,15706.5,2022-01-06 02:04:00,2022-01-06 02:04:50,145.0,-2360.0,4.2,tp2
NQ,BUY,1,15761.75,15757.5,2022-01-06 02:46:00,2022-01-06 02:46:25,-85.0,-2445.0,4.2,sl1
NQ,BUY,1,15760.5,15741.75,2022-01-06 02:46:00,2022-01-06 02:46:25,-375.0,-2820.0,4.2,sl2
NQ,BUY,1,15753.5,15758.5,2022-01-06 02:48:00,2022-01-06 02:48:30,100.0,-2720.0,4.2,tp1
NQ,BUY,1,15752.25,15760.5,2022-01-06 02:48:00,2022-01-06 02:48:50,165.0,-2555.0,4.2,tp2
NQ,BUY,1,15764.25,15759.0,2022-01-06 02:50:00,2022-01-06 02:50:25,-105.0,-2660.0,4.2,sl1
NQ,BUY,1,15762.75,15743.25,2022-01-06 02:50:00,2022-01-06 02:50:25,-390.0,-3050.0,4.2,sl2
NQ,BUY,1,15754.25,15750.25,2022-01-06 02:52:00,2022-01-06 02:52:00,-80.0,-3130.0,4.2,sl1
NQ,BUY,1,15752.0,15750.25,2022-01-06 02:52:00,2022-01-06 02:52:00,-35.0,-3165.0,4.2,sl2
NQ,BUY,1,15741.25,15746.25,2022-01-06 02:54:00,2022-01-06 02:55:00,100.0,-3065.0,4.2,tp1
NQ,BUY,1,15741.0,15741.75,2022-01-06 02:54:00,2022-01-06 02:55:50,15.0,-3050.0,4.2,sl2
NQ,BUY,1,15745.25,15740.75,2022-01-06 02:56:00,2022-01-06 02:57:30,-90.0,-3140.0,4.2,sl1
NQ,BUY,1,15747.5,15740.75,2022-01-06 02:56:00,2022-01-06 02:57:30,-135.0,-3275.0,4.2,sl2
NQ,BUY,1,15737.5,15742.5,2022-01-06 02:58:00,2022-01-06 02:58:20,100.0,-3175.0,4.2,tp1
NQ,BUY,1,15739.5,15744.75,2022-01-06 02:58:00,2022-01-06 02:58:35,105.0,-3070.0,4.2,tp2
NQ,BUY,1,15742.75,15742.25,2022-01-06 03:00:00,2022-01-06 03:00:12,-10.0,-3080.0,4.2,fsl1
NQ,BUY,1,15741.75,15741.75,2022-01-06 03:00:00,2022-01-06 03:00:12,0.0,-3080.0,4.2,fsl2
NQ,BUY,1,15750.75,15754.75,2022-01-06 03:02:00,2022-01-06 03:02:00,80.0,-3000.0,4.2,fsl1
NQ,BUY,1,15755.0,15752.0,2022-01-06 03:02:00,2022-01-06 03:02:00,-60.0,-3060.0,4.2,fsl2
NQ,BUY,1,15759.75,15760.0,2022-01-06 03:04:00,2022-01-06 03:04:12,5.0,-3055.0,4.2,sl1
NQ,BUY,1,15758.5,15766.75,2022-01-06 03:04:00,2022-01-06 03:04:30,165.0,-2890.0,4.2,tp2
NQ,BUY,1,15768.0,15763.5,2022-01-06 03:06:00,2022-01-06 03:06:30,-90.0,-2980.0,4.2,sl1
NQ,BUY,1,15766.25,15763.5,2022-01-06 03:06:00,2022-01-06 03:06:30,-55.0,-3035.0,4.2,sl2
NQ,BUY,1,15764.75,15761.75,2022-01-06 03:08:00,2022-01-06 03:08:10,-60.0,-3095.0,4.2,sl1
NQ,BUY,1,15763.0,15760.75,2022-01-06 03:08:00,2022-01-06 03:08:20,-45.0,-3140.0,4.2,sl2
NQ,BUY,1,15752.25,15757.25,2022-01-06 03:10:00,2022-01-06 03:10:12,100.0,-3040.0,4.2,tp1
NQ,BUY,1,15752.25,15759.25,2022-01-06 03:10:00,2022-01-06 03:10:20,140.0,-2900.0,4.2,tp2
NQ,BUY,1,15750.5,15751.25,2022-01-06 03:12:00,2022-01-06 03:12:10,15.0,-2885.0,4.2,sl1
NQ,BUY,1,15751.75,15751.25,2022-01-06 03:12:00,2022-01-06 03:12:15,-10.0,-2895.0,4.2,fsl2
NQ,BUY,1,15745.5,15741.0,2022-01-06 03:14:00,2022-01-06 03:14:25,-90.0,-2985.0,4.2,sl1
NQ,BUY,1,15745.0,15725.5,2022-01-06 03:14:00,2022-01-06 03:14:25,-390.0,-3375.0,4.2,sl2
NQ,BUY,1,15740.0,15720.0,2022-01-06 03:18:00,2022-01-06 03:18:15,-400.0,-3775.0,4.2,sl1
NQ,BUY,1,15740.5,15735.5,2022-01-06 03:18:00,2022-01-06 03:18:15,-100.0,-3875.0,4.2,sl2
NQ,BUY,1,15744.75,15744.25,2022-01-06 03:20:00,2022-01-06 03:20:40,-10.0,-3885.0,4.2,sl1
NQ,BUY,1,15745.5,15744.25,2022-01-06 03:20:00,2022-01-06 03:20:40,-25.0,-3910.0,4.2,sl2
NQ,BUY,1,15841.25,15841.25,2022-01-06 19:56:00,2022-01-06 19:58:30,0.0,-3910.0,4.2,sl1
NQ,BUY,1,15841.75,15848.25,2022-01-06 19:56:00,2022-01-06 20:04:50,130.0,-3780.0,4.2,tp2
NQ,BUY,1,15849.0,15849.0,2022-01-06 20:06:00,2022-01-06 20:08:20,0.0,-3780.0,4.2,sl1
NQ,BUY,1,15849.75,15845.0,2022-01-06 20:06:00,2022-01-06 20:09:50,-95.0,-3875.0,4.2,sl2
NQ,BUY,1,15847.0,15827.25,2022-01-06 20:10:00,2022-01-06 20:11:40,-395.0,-4270.0,4.2,sl1
NQ,BUY,1,15846.5,15843.0,2022-01-06 20:10:00,2022-01-06 20:11:40,-70.0,-4340.0,4.2,sl2
NQ,BUY,1,15842.0,15837.75,2022-01-06 20:12:00,2022-01-06 20:17:00,-85.0,-4425.0,4.2,sl1
NQ,BUY,1,15843.0,15837.75,2022-01-06 20:12:00,2022-01-06 20:17:00,-105.0,-4530.0,4.2,sl2
NQ,BUY,1,15835.75,15836.5,2022-01-06 20:18:00,2022-01-06 20:19:55,15.0,-4515.0,4.2,sl1
NQ,BUY,1,15836.25,15842.75,2022-01-06 20:18:00,2022-01-06 20:27:20,130.0,-4385.0,4.2,tp2
NQ,BUY,1,15842.75,15822.5,2022-01-06 20:28:00,2022-01-06 20:32:40,-405.0,-4790.0,4.2,sl1
NQ,BUY,1,15842.75,15838.25,2022-01-06 20:28:00,2022-01-06 20:32:40,-90.0,-4880.0,4.2,sl2
NQ,BUY,1,15838.25,15837.0,2022-01-06 20:34:00,2022-01-06 20:35:20,-25.0,-4905.0,4.2,sl1
NQ,BUY,1,15838.0,15833.0,2022-01-06 20:34:00,2022-01-06 20:38:15,-100.0,-5005.0,4.2,sl2
NQ,BUY,1,15804.5,15809.75,2022-01-06 21:54:00,2022-01-06 21:56:10,105.0,-4900.0,4.2,tp1
NQ,BUY,1,15804.75,15811.75,2022-01-06 21:54:00,2022-01-06 21:56:10,140.0,-4760.0,4.2,tp2
NQ,BUY,1,15810.5,15806.0,2022-01-06 21:58:00,2022-01-06 22:01:11,-90.0,-4850.0,4.2,sl1
NQ,BUY,1,15811.25,15806.0,2022-01-06 21:58:00,2022-01-06 22:01:11,-105.0,-4955.0,4.2,sl2
NQ,BUY,1,15807.75,15808.25,2022-01-06 22:02:00,2022-01-06 22:04:35,10.0,-4945.0,4.2,sl1
NQ,BUY,1,15808.5,15803.5,2022-01-06 22:02:00,2022-01-06 22:10:00,-100.0,-5045.0,4.2,sl2
NQ,BUY,1,15805.25,15800.5,2022-01-06 22:10:05,2022-01-06 22:10:30,-95.0,-5140.0,4.2,sl1
NQ,BUY,1,15803.5,15800.5,2022-01-06 22:10:05,2022-01-06 22:10:30,-60.0,-5200.0,4.2,sl2
NQ,BUY,1,15803.0,15808.0,2022-01-06 22:18:00,2022-01-06 22:20:15,100.0,-5100.0,4.2,tp1
NQ,BUY,1,15803.0,15804.25,2022-01-06 22:18:00,2022-01-06 22:21:15,25.0,-5075.0,4.2,sl2
NQ,BUY,1,15808.5,15813.5,2022-01-06 22:22:00,2022-01-06 22:24:20,100.0,-4975.0,4.2,tp1
NQ,BUY,1,15808.5,15815.75,2022-01-06 22:22:00,2022-01-06 22:24:30,145.0,-4830.0,4.2,tp2
NQ,BUY,1,15818.25,15813.5,2022-01-06 22:26:00,2022-01-06 22:26:30,-95.0,-4925.0,4.2,sl1
NQ,BUY,1,15818.25,15813.5,2022-01-06 22:26:00,2022-01-06 22:26:30,-95.0,-5020.0,4.2,sl2
NQ,BUY,1,15816.5,15821.5,2022-01-06 22:28:00,2022-01-06 22:28:40,100.0,-4920.0,4.2,tp1
NQ,BUY,1,15817.25,15816.75,2022-01-06 22:28:00,2022-01-06 22:30:00,-10.0,-4930.0,4.2,sl2
NQ,BUY,1,15819.75,15815.5,2022-01-06 22:30:05,2022-01-06 22:30:40,-85.0,-5015.0,4.2,sl1
NQ,BUY,1,15818.25,15799.75,2022-01-06 22:30:05,2022-01-06 22:30:40,-370.0,-5385.0,4.2,sl2
NQ,BUY,1,15814.0,15810.0,2022-01-06 22:32:00,2022-01-06 22:32:30,-80.0,-5465.0,4.2,sl1
NQ,BUY,1,15814.0,15810.0,2022-01-06 22:32:00,2022-01-06 22:32:30,-80.0,-5545.0,4.2,sl2
NQ,BUY,1,15808.5,15787.75,2022-01-06 22:34:00,2022-01-06 22:35:15,-415.0,-5960.0,4.2,sl1
NQ,BUY,1,15809.0,15803.5,2022-01-06 22:34:00,2022-01-06 22:35:15,-110.0,-6070.0,4.2,sl2
NQ,BUY,1,15806.25,15801.75,2022-01-06 22:38:00,2022-01-06 22:40:05,-90.0,-6160.0,4.2,sl1
NQ,BUY,1,15806.25,15801.75,2022-01-06 22:38:00,2022-01-06 22:40:05,-90.0,-6250.0,4.2,sl2
NQ,BUY,1,15806.0,15801.75,2022-01-06 22:44:00,2022-01-06 22:47:05,-85.0,-6335.0,4.2,sl1
NQ,BUY,1,15806.25,15801.75,2022-01-06 22:44:00,2022-01-06 22:47:05,-90.0,-6425.0,4.2,sl2
NQ,BUY,1,15789.25,15790.5,2022-01-07 00:00:00,2022-01-07 00:01:00,25.0,-6400.0,4.2,sl1
NQ,BUY,1,15791.25,15785.25,2022-01-07 00:00:00,2022-01-07 00:03:20,-120.0,-6520.0,4.2,sl2
NQ,BUY,1,15788.0,15793.0,2022-01-07 00:04:00,2022-01-07 00:08:00,100.0,-6420.0,4.2,tp1
NQ,BUY,1,15788.25,15787.75,2022-01-07 00:04:00,2022-01-07 00:08:55,-10.0,-6430.0,4.2,sl2
NQ,BUY,1,15776.0,15781.25,2022-01-07 00:56:00,2022-01-07 00:58:45,105.0,-6325.0,4.2,tp1
NQ,BUY,1,15775.0,15783.0,2022-01-07 00:56:00,2022-01-07 00:58:55,160.0,-6165.0,4.2,tp2
NQ,BUY,1,15786.25,15782.0,2022-01-07 01:00:00,2022-01-07 01:00:30,-85.0,-6250.0,4.2,sl1
NQ,BUY,1,15784.75,15782.0,2022-01-07 01:00:00,2022-01-07 01:00:30,-55.0,-6305.0,4.2,sl2
NQ,BUY,1,15787.25,15781.75,2022-01-07 01:02:00,2022-01-07 01:02:45,-110.0,-6415.0,4.2,sl1
NQ,BUY,1,15787.0,15781.75,2022-01-07 01:02:00,2022-01-07 01:02:45,-105.0,-6520.0,4.2,sl2
NQ,BUY,1,15784.0,15780.25,2022-01-07 01:04:00,2022-01-07 01:04:00,-75.0,-6595.0,4.2,sl1
NQ,BUY,1,15782.0,15779.0,2022-01-07 01:04:00,2022-01-07 01:04:35,-60.0,-6655.0,4.2,sl2
NQ,BUY,1,15778.0,15783.0,2022-01-07 01:06:00,2022-01-07 01:07:45,100.0,-6555.0,4.2,tp1
NQ,BUY,1,15777.5,15780.0,2022-01-07 01:06:00,2022-01-07 01:08:25,50.0,-6505.0,4.2,sl2
NQ,BUY,1,15784.75,15764.0,2022-01-07 01:10:00,2022-01-07 01:11:05,-415.0,-6920.0,4.2,sl1
NQ,BUY,1,15784.75,15779.75,2022-01-07 01:10:00,2022-01-07 01:11:05,-100.0,-7020.0,4.2,sl2
NQ,BUY,1,15779.75,15775.0,2022-01-07 01:12:00,2022-01-07 01:20:20,-95.0,-7115.0,4.2,sl1
NQ,BUY,1,15779.75,15775.0,2022-01-07 01:12:00,2022-01-07 01:20:20,-95.0,-7210.0,4.2,sl2
NQ,BUY,1,15780.75,15776.0,2022-01-07 01:22:00,2022-01-07 01:23:25,-95.0,-7305.0,4.2,sl1
NQ,BUY,1,15781.25,15760.25,2022-01-07 01:22:00,2022-01-07 01:23:25,-420.0,-7725.0,4.2,sl2
NQ,BUY,1,15777.0,15777.0,2022-01-07 01:24:00,2022-01-07 01:29:40,0.0,-7725.0,4.2,sl1
NQ,BUY,1,15777.75,15777.25,2022-01-07 01:24:00,2022-01-07 01:32:40,-10.0,-7735.0,4.2,sl2
NQ,BUY,1,15783.75,15788.75,2022-01-07 01:34:05,2022-01-07 01:34:40,100.0,-7635.0,4.2,tp1
NQ,BUY,1,15783.75,15790.75,2022-01-07 01:34:05,2022-01-07 01:34:40,140.0,-7495.0,4.2,tp2
NQ,BUY,1,15794.5,15789.25,2022-01-07 01:36:00,2022-01-07 01:38:15,-105.0,-7600.0,4.2,sl1
NQ,BUY,1,15794.5,15773.5,2022-01-07 01:36:00,2022-01-07 01:38:15,-420.0,-8020.0,4.2,sl2
NQ,BUY,1,15787.0,15786.5,2022-01-07 01:40:00,2022-01-07 01:42:10,-10.0,-8030.0,4.2,sl1
NQ,BUY,1,15786.75,15782.25,2022-01-07 01:40:00,2022-01-07 01:43:15,-90.0,-8120.0,4.2,sl2
NQ,BUY,1,15784.0,15779.25,2022-01-07 01:44:00,2022-01-07 01:45:05,-95.0,-8215.0,4.2,sl1
NQ,BUY,1,15784.5,15763.5,2022-01-07 01:44:00,2022-01-07 01:45:05,-420.0,-8635.0,4.2,sl2
NQ,BUY,1,15708.5,15713.75,2022-01-07 04:10:00,2022-01-07 04:10:40,105.0,-8530.0,4.2,tp1
NQ,BUY,1,15707.5,15715.5,2022-01-07 04:10:00,2022-01-07 04:10:40,160.0,-8370.0,4.2,tp2
NQ,BUY,1,15724.25,15724.0,2022-01-07 04:12:00,2022-01-07 04:12:10,-5.0,-8375.0,4.2,sl1
NQ,BUY,1,15724.75,15721.25,2022-01-07 04:12:00,2022-01-07 04:12:35,-70.0,-8445.0,4.2,sl2
NQ,BUY,1,15731.5,15726.0,2022-01-07 04:14:00,2022-01-07 04:14:20,-110.0,-8555.0,4.2,sl1
NQ,BUY,1,15730.75,15726.0,2022-01-07 04:14:00,2022-01-07 04:14:20,-95.0,-8650.0,4.2,sl2
NQ,BUY,1,15721.5,15720.5,2022-01-07 04:16:00,2022-01-07 04:17:00,-20.0,-8670.0,4.2,sl1
NQ,BUY,1,15723.25,15717.25,2022-01-07 04:16:00,2022-01-07 04:17:05,-120.0,-8790.0,4.2,sl2
NQ,BUY,1,15724.0,15718.5,2022-01-07 04:18:00,2022-01-07 04:18:30,-110.0,-8900.0,4.2,sl1
NQ,BUY,1,15725.0,15718.25,2022-01-07 04:18:00,2022-01-07 04:18:30,-135.0,-9035.0,4.2,sl2
NQ,BUY,1,15726.25,15732.25,2022-01-07 04:20:00,2022-01-07 04:20:35,120.0,-8915.0,4.2,tp1
NQ,BUY,1,15728.25,15733.25,2022-01-07 04:20:00,2022-01-07 04:20:45,100.0,-8815.0,4.2,tp2
NQ,BUY,1,15733.75,15729.0,2022-01-07 04:22:00,2022-01-07 04:23:11,-95.0,-8910.0,4.2,sl1
NQ,BUY,1,15735.0,15729.0,2022-01-07 04:22:00,2022-01-07 04:23:11,-120.0,-9030.0,4.2,sl2
NQ,BUY,1,15730.5,15735.5,2022-01-07 04:24:00,2022-01-07 04:24:35,100.0,-8930.0,4.2,tp1
NQ,BUY,1,15732.0,15737.75,2022-01-07 04:24:00,2022-01-07 04:25:10,115.0,-8815.0,4.2,tp2
NQ,BUY,1,15779.75,15784.75,2022-01-07 05:20:00,2022-01-07 05:22:10,100.0,-8715.0,4.2,tp1
NQ,BUY,1,15780.25,15780.5,2022-01-07 05:20:00,2022-01-07 05:22:55,5.0,-8710.0,4.2,sl2
NQ,BUY,1,15784.75,15790.0,2022-01-07 05:24:05,2022-01-07 05:26:30,105.0,-8605.0,4.2,tp1
NQ,BUY,1,15784.75,15791.75,2022-01-07 05:24:05,2022-01-07 05:26:35,140.0,-8465.0,4.2,tp2
NQ,BUY,1,15800.5,15805.5,2022-01-07 05:38:00,2022-01-07 05:42:20,100.0,-8365.0,4.2,tp1
NQ,BUY,1,15800.5,15801.75,2022-01-07 05:38:00,2022-01-07 05:42:55,25.0,-8340.0,4.2,sl2
NQ,BUY,1,15803.5,15803.75,2022-01-07 05:44:00,2022-01-07 05:44:40,5.0,-8335.0,4.2,sl1
NQ,BUY,1,15805.25,15799.25,2022-01-07 05:44:00,2022-01-07 05:45:50,-120.0,-8455.0,4.2,sl2
